date,total_students,students_in_session,students_on_break,pct_on_break,pct_in_session,primary_reason
2025-07-01,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-02,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-03,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-04,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-05,19093057,0,19093057,100.0,0.0,weekend
2025-07-06,19093057,0,19093057,100.0,0.0,weekend
2025-07-07,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-08,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-09,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-10,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-11,19093057,15000,19078057,99.92,0.08,summer_break
2025-07-12,19093057,0,19093057,100.0,0.0,weekend
2025-07-13,19093057,0,19093057,100.0,0.0,weekend
2025-07-14,19093057,45000,19048057,99.76,0.24,summer_break
2025-07-15,19093057,45000,19048057,99.76,0.24,summer_break
2025-07-16,19093057,60000,19033057,99.69,0.31,summer_break
2025-07-17,19093057,60000,19033057,99.69,0.31,summer_break
2025-07-18,19093057,60000,19033057,99.69,0.31,summer_break
2025-07-19,19093057,0,19093057,100.0,0.0,weekend
2025-07-20,19093057,0,19093057,100.0,0.0,weekend
2025-07-21,19093057,75000,19018057,99.61,0.39,summer_break
2025-07-22,19093057,90000,19003057,99.53,0.47,summer_break
2025-07-23,19093057,120000,18973057,99.37,0.63,summer_break
2025-07-24,19093057,120000,18973057,99.37,0.63,summer_break
2025-07-25,19093057,135000,18958057,99.29,0.71,summer_break
2025-07-26,19093057,0,19093057,100.0,0.0,weekend
2025-07-27,19093057,0,19093057,100.0,0.0,weekend
2025-07-28,19093057,331088,18761969,98.27,1.73,summer_break
2025-07-29,19093057,346088,18746969,98.19,1.81,summer_break
2025-07-30,19093057,406088,18686969,97.87,2.13,summer_break
2025-07-31,19093057,588791,18504266,96.92,3.08,summer_break
2025-08-01,19093057,956207,18136850,94.99,5.01,summer_break
2025-08-02,19093057,0,19093057,100.0,0.0,weekend
2025-08-03,19093057,0,19093057,100.0,0.0,weekend
2025-08-04,19093057,2174465,16918592,88.61,11.39,summer_break
2025-08-05,19093057,2460597,16632460,87.11,12.89,summer_break
2025-08-06,19093057,2870459,16222598,84.97,15.03,summer_break
2025-08-07,19093057,3538435,15554622,81.47,18.53,summer_break
2025-08-08,19093057,3628435,15464622,81.0,19.0,summer_break
2025-08-09,19093057,0,19093057,100.0,0.0,weekend
2025-08-10,19093057,0,19093057,100.0,0.0,weekend
2025-08-11,19093057,7277195,11815862,61.89,38.11,summer_break
2025-08-12,19093057,8421881,10671176,55.89,44.11,summer_break
2025-08-13,19093057,9800119,9292938,48.67,51.33,summer_break
2025-08-14,19093057,11187126,7905931,41.41,58.59,summer_break
2025-08-15,19093057,11202126,7890931,41.33,58.67,summer_break
2025-08-16,19093057,0,19093057,100.0,0.0,weekend
2025-08-17,19093057,0,19093057,100.0,0.0,weekend
2025-08-18,19093057,12641126,6451931,33.79,66.21,summer_break
2025-08-19,19093057,13091115,6001942,31.44,68.56,summer_break
2025-08-20,19093057,13301115,5791942,30.34,69.66,summer_break
2025-08-21,19093057,13504721,5588336,29.27,70.73,summer_break
2025-08-22,19093057,13519721,5573336,29.19,70.81,summer_break
2025-08-23,19093057,0,19093057,100.0,0.0,weekend
2025-08-24,19093057,0,19093057,100.0,0.0,weekend
2025-08-25,19093057,15634025,3459032,18.12,81.88,summer_break
2025-08-26,19093057,16275274,2817783,14.76,85.24,summer_break
2025-08-27,19093057,16635274,2457783,12.87,87.13,summer_break
2025-08-28,19093057,16770274,2322783,12.17,87.83,summer_break
2025-08-29,19093057,16785274,2307783,12.09,87.91,summer_break
2025-08-30,19093057,0,19093057,100.0,0.0,weekend
2025-08-31,19093057,0,19093057,100.0,0.0,weekend
2025-09-01,19093057,0,19093057,100.0,0.0,federal_holiday
2025-09-02,19093057,17579957,1513100,7.92,92.08,summer_break
2025-09-03,19093057,17800943,1292114,6.77,93.23,summer_break
2025-09-04,19093057,19078057,15000,0.08,99.92,summer_break
2025-09-05,19093057,19078057,15000,0.08,99.92,summer_break
2025-09-06,19093057,0,19093057,100.0,0.0,weekend
2025-09-07,19093057,0,19093057,100.0,0.0,weekend
2025-09-08,19093057,19093057,0,0.0,100.0,
2025-09-09,19093057,19093057,0,0.0,100.0,
2025-09-10,19093057,19093057,0,0.0,100.0,
2025-09-11,19093057,19093057,0,0.0,100.0,
2025-09-12,19093057,19093057,0,0.0,100.0,
2025-09-13,19093057,0,19093057,100.0,0.0,weekend
2025-09-14,19093057,0,19093057,100.0,0.0,weekend
2025-09-15,19093057,19093057,0,0.0,100.0,
2025-09-16,19093057,19093057,0,0.0,100.0,
2025-09-17,19093057,19093057,0,0.0,100.0,
2025-09-18,19093057,19093057,0,0.0,100.0,
2025-09-19,19093057,19093057,0,0.0,100.0,
2025-09-20,19093057,0,19093057,100.0,0.0,weekend
2025-09-21,19093057,0,19093057,100.0,0.0,weekend
2025-09-22,19093057,19093057,0,0.0,100.0,
2025-09-23,19093057,19093057,0,0.0,100.0,
2025-09-24,19093057,19093057,0,0.0,100.0,
2025-09-25,19093057,19093057,0,0.0,100.0,
2025-09-26,19093057,19093057,0,0.0,100.0,
2025-09-27,19093057,0,19093057,100.0,0.0,weekend
2025-09-28,19093057,0,19093057,100.0,0.0,weekend
2025-09-29,19093057,19093057,0,0.0,100.0,
2025-09-30,19093057,19093057,0,0.0,100.0,
2025-10-01,19093057,19093057,0,0.0,100.0,
2025-10-02,19093057,19093057,0,0.0,100.0,
2025-10-03,19093057,19093057,0,0.0,100.0,
