nces_leaid,district_name,state,enrollment,school_year,spring_break_start,spring_break_end,winter_break_start,winter_break_end,summer_start,summer_end,first_day,last_day,source,confidence
1200030,Alachua County Public Schools,FL,28964,2023-2024,2024-03-11,2024-03-15,2023-12-22,2024-01-05,2024-05-31,2023-08-10,2023-08-10,2024-05-31,wayback:20241007060432,confirmed
,andrews-independent-school-district,,,2024-2025,2025-03-10,2025-03-14,2024-12-23,2025-01-07,2025-05-23,2024-08-15,2024-08-15,2025-05-23,schoolcalendarinfo.com:current,confirmed
,ann-arbor-schools,,,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-06-11,2024-08-26,2024-08-26,2025-06-11,schoolcalendarinfo.com:current,confirmed
,auburn-city-schools,,,2024-2025,2025-03-10,2025-03-14,2024-12-20,2025-01-06,2025-05-22,2024-08-08,2024-08-08,2025-05-22,schoolcalendarinfo.com:current,confirmed
,carteret-county-schools,,,2024-2025,2025-04-21,2025-04-25,2024-12-23,2025-01-03,2025-06-05,2024-08-26,2024-08-26,2025-06-05,schoolcalendarinfo.com:current,confirmed
,cheshire-public-schools,,,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-10,2024-08-29,2024-08-29,2025-06-10,schoolcalendarinfo.com:current,confirmed
,cocke-county-school,,,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-05-21,2024-08-02,2024-08-02,2025-05-21,schoolcalendarinfo.com:current,confirmed
,crown-point-schools,,,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-06,2025-06-02,2024-08-14,2024-08-14,2025-06-02,schoolcalendarinfo.com:current,confirmed
,cullman-county-schools,,,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-06,2025-05-22,2024-08-08,2024-08-08,2025-05-22,schoolcalendarinfo.com:current,confirmed
,dalton-public-schools,,,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-05-23,2024-08-08,2024-08-08,2025-05-23,schoolcalendarinfo.com:current,confirmed
,darien-public-schools,,,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-16,2024-08-28,2024-08-28,2025-06-16,schoolcalendarinfo.com:current,confirmed
,dawson-county-schools,,,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-05-21,2024-08-02,2024-08-02,2025-05-21,schoolcalendarinfo.com:current,confirmed
,dickson-county-schools,,,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-06,2025-05-23,2024-08-01,2024-08-01,2025-05-23,schoolcalendarinfo.com:current,confirmed
,edison-township-public-schools,,,2024-2025,2025-04-14,2025-04-18,2024-12-24,2025-01-01,2025-06-25,2024-09-05,2024-09-05,2025-06-25,schoolcalendarinfo.com:current,confirmed
,fair-lawn-public-schools,,,2024-2025,2025-04-14,2025-04-18,2024-12-23,2025-01-01,2025-06-24,2024-09-04,2024-09-04,2025-06-24,schoolcalendarinfo.com:current,confirmed
,farmington-public-schools,,,2024-2025,2025-03-24,2025-03-28,2024-12-23,2025-01-03,2025-06-12,2024-08-26,2024-08-26,2025-06-12,schoolcalendarinfo.com:current,confirmed
,findlay-city-schools,,,2024-2025,2025-03-20,2025-03-24,2024-12-23,2025-01-03,2025-05-22,2024-08-15,2024-08-15,2025-05-22,schoolcalendarinfo.com:current,confirmed
,florence-city-schools,,,2024-2025,2025-03-21,2025-03-28,2024-12-16,2025-01-03,2025-05-22,2024-08-05,2024-08-05,2025-05-22,schoolcalendarinfo.com:current,confirmed
,gahanna-jefferson-public-schools,,,2024-2025,2025-03-31,2025-04-04,2024-12-23,2025-01-03,2025-05-23,2024-08-15,2024-08-15,2025-05-23,schoolcalendarinfo.com:current,confirmed
,gainesville-city-schools,,,2024-2025,2025-04-07,2025-04-11,2024-12-23,2025-01-06,2025-05-21,2024-08-06,2024-08-06,2025-05-21,schoolcalendarinfo.com:current,confirmed
,grand-forks-public-schools,,,2024-2025,2025-03-10,2025-03-14,2024-12-23,2025-01-01,2025-05-29,2024-08-27,2024-08-27,2025-05-29,schoolcalendarinfo.com:current,confirmed
,greater-clark-county-schools,,,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-03,2025-05-22,2024-08-01,2024-08-01,2025-05-22,schoolcalendarinfo.com:current,confirmed
,gretna-public-schools,,,2024-2025,2025-03-17,2025-03-21,2024-12-23,2025-01-03,2025-05-23,2024-08-14,2024-08-14,2025-05-23,schoolcalendarinfo.com:current,confirmed
,harford-county-public-schools,,,2024-2025,2025-04-17,2025-04-22,2024-12-23,2025-01-01,2025-06-12,2024-09-03,2024-09-03,2025-06-12,schoolcalendarinfo.com:current,confirmed
